======================================================================
R. REGRESSION — engine sanity vs boresight (must NOT be optimistic)
  boresight engine (MD) v30 fr0.07 sig[0.191,0.101] b0 fix-to-gate: p90=0.293 p99=0.489 clear0.30=False
  my coast  (sparse fr0.07 sig[0.191,0.101] r_floor12 coast): p90=0.159 p99=0.212 clear0.30=True
  my coast  (POINTED fr0.60 sig[0.10,0.10] r_floor12 coast): p90=0.080 p99=0.086 clear0.30=True
======================================================================
C. CORRELATION (AR1 tau_c) — the binding realism lever (v30 sig0.15 fr0.6 r12 b0)
   tau_c  sig_p0  sig_v0 miss_lat_std    p90    p99 clr0.30 clr0.38
    0.00  0.0008  0.0127       0.0067  0.081  0.087    True    True
    0.05  0.0008  0.0132       0.0064  0.081  0.089    True    True
    0.10  0.0009  0.0136       0.0062  0.080  0.086    True    True
    0.20  0.0008  0.0129       0.0062  0.081  0.088    True    True
    0.50  0.0008  0.0131       0.0063  0.081  0.087    True    True
    1.00  0.0008  0.0130       0.0063  0.080  0.088    True    True
======================================================================
S. PER-FIX SIGMA x correlation (v30 fr0.6 r12 b0)
   sig_z   tau  sig_p0    p90    p99 p99_cihi clr0.30 clr0.38
    0.10  0.00  0.0008  0.080  0.086    0.088    True    True
    0.10  0.10  0.0008  0.081  0.088    0.088    True    True
    0.10  0.30  0.0008  0.080  0.085    0.087    True    True
    0.15  0.00  0.0008  0.081  0.087    0.089    True    True
    0.15  0.10  0.0009  0.080  0.086    0.088    True    True
    0.15  0.30  0.0009  0.081  0.089    0.090    True    True
    0.20  0.00  0.0009  0.080  0.088    0.089    True    True
    0.20  0.10  0.0008  0.080  0.085    0.087    True    True
    0.20  0.30  0.0008  0.081  0.086    0.088    True    True
    0.25  0.00  0.0008  0.080  0.085    0.086    True    True
    0.25  0.10  0.0008  0.081  0.087    0.088    True    True
    0.25  0.30  0.0008  0.081  0.088    0.089    True    True
======================================================================
B. A1 BOUNDARY — terminal random miss vs GIVEN sigma_v_lat (v30 r12, sig_p0=0.10)
   sig_v_in sig_lat_term  miss_p90  miss_p99 clr0.30(0.235)
       0.00       0.1004    0.2153    0.3036          False
       0.05       0.1024    0.2195    0.3094          False
       0.10       0.1082    0.2325    0.3285          False
       0.15       0.1173    0.2507    0.3553          False
       0.20       0.1289    0.2771    0.3885          False
       0.30       0.1573    0.3375    0.4788          False
       0.40       0.1901    0.4090    0.5785          False
       0.50       0.2254    0.4840    0.6828          False
======================================================================
M. MAIN CLOSURE SWEEP (bootstrap-CI-honest)
     v  r_fl  bias   sig   tau t_coast    p90    p99  p99cihi  clr.30  clr.30CI  clr.38
    22  14.0  0.30  0.15  0.10   0.636  0.072  0.083    0.085    True      True    True
    22  14.0  0.60  0.10  0.00   0.636  0.091  0.107    0.109    True      True    True
    22  14.0  0.60  0.10  0.10   0.636  0.087  0.104    0.110    True      True    True
    22  14.0  0.60  0.15  0.00   0.636  0.086  0.100    0.102    True      True    True
    22  14.0  0.60  0.15  0.10   0.636  0.088  0.102    0.103    True      True    True
    30  10.0  0.00  0.10  0.00   0.333  0.080  0.085    0.087    True      True    True
    30  10.0  0.00  0.10  0.10   0.333  0.080  0.086    0.087    True      True    True
    30  10.0  0.00  0.15  0.00   0.333  0.081  0.087    0.088    True      True    True
    30  10.0  0.00  0.15  0.10   0.333  0.080  0.087    0.088    True      True    True
    30  10.0  0.30  0.10  0.00   0.333  0.084  0.091    0.094    True      True    True
    30  10.0  0.30  0.10  0.10   0.333  0.085  0.095    0.096    True      True    True
    30  10.0  0.30  0.15  0.00   0.333  0.084  0.091    0.095    True      True    True
    30  10.0  0.30  0.15  0.10   0.333  0.085  0.093    0.095    True      True    True
    30  10.0  0.60  0.10  0.00   0.333  0.093  0.102    0.103    True      True    True
    30  10.0  0.60  0.10  0.10   0.333  0.092  0.100    0.101    True      True    True
    30  10.0  0.60  0.15  0.00   0.333  0.092  0.101    0.104    True      True    True
    30  10.0  0.60  0.15  0.10   0.333  0.093  0.103    0.105    True      True    True
    30  12.0  0.00  0.10  0.00   0.400  0.080  0.086    0.088    True      True    True
    30  12.0  0.00  0.10  0.10   0.400  0.081  0.088    0.088    True      True    True
    30  12.0  0.00  0.15  0.00   0.400  0.081  0.087    0.089    True      True    True
    30  12.0  0.00  0.15  0.10   0.400  0.080  0.086    0.088    True      True    True
    30  12.0  0.30  0.10  0.00   0.400  0.084  0.096    0.099    True      True    True
    30  12.0  0.30  0.10  0.10   0.400  0.085  0.093    0.095    True      True    True
    30  12.0  0.30  0.15  0.00   0.400  0.084  0.092    0.094    True      True    True
    30  12.0  0.30  0.15  0.10   0.400  0.085  0.092    0.094    True      True    True
    30  12.0  0.60  0.10  0.00   0.400  0.093  0.104    0.107    True      True    True
    30  12.0  0.60  0.10  0.10   0.400  0.094  0.104    0.106    True      True    True
    30  12.0  0.60  0.15  0.00   0.400  0.093  0.103    0.104    True      True    True
    30  12.0  0.60  0.15  0.10   0.400  0.093  0.102    0.103    True      True    True
